I0926 19:01:44.639749       1 cli.go:275] **************** gVisor ****************
D0926 19:02:03.695274       1 task_signals.go:501] [  75:  75] Notified of signal 15
D0926 19:02:03.695280       1 task_signals.go:233] [  75:  75] Signal 15, PID: 75, TID: 75, fault addr: 0x0: terminating thread group
D0926 19:02:03.695285       1 task_exit.go:226] [  75:  75] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:02:03.695470       1 task_exit.go:226] [  75:  75] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:02:03.695472       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:02:03.695480       1 task_exit.go:226] [  75:  75] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:02:03.695502       1 task_signals.go:501] [  76:  76] Notified of signal 15
D0926 19:02:03.695507       1 task_signals.go:233] [  76:  76] Signal 15, PID: 76, TID: 76, fault addr: 0x0: terminating thread group
D0926 19:02:03.695510       1 task_exit.go:226] [  76:  76] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:02:03.695690       1 task_exit.go:226] [  76:  76] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:02:03.695693       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:02:03.695698       1 task_exit.go:226] [  76:  76] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:02:03.695719       1 task_signals.go:501] [  77:  77] Notified of signal 15
D0926 19:02:03.695724       1 task_signals.go:233] [  77:  77] Signal 15, PID: 77, TID: 77, fault addr: 0x0: terminating thread group
D0926 19:02:03.695726       1 task_exit.go:226] [  77:  77] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:02:03.695950       1 task_exit.go:226] [  77:  77] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:02:03.695955       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:02:03.695962       1 task_exit.go:226] [  77:  77] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:02:03.695984       1 task_signals.go:501] [  78:  78] Notified of signal 15
D0926 19:02:03.695988       1 task_signals.go:233] [  78:  78] Signal 15, PID: 78, TID: 78, fault addr: 0x0: terminating thread group
D0926 19:02:03.695993       1 task_exit.go:226] [  78:  78] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:02:03.696224       1 task_exit.go:226] [  78:  78] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:02:03.696228       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:02:03.696234       1 task_exit.go:226] [  78:  78] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:02:03.696257       1 task_signals.go:501] [  79:  79] Notified of signal 15
D0926 19:02:03.696262       1 task_signals.go:233] [  79:  79] Signal 15, PID: 79, TID: 79, fault addr: 0x0: terminating thread group
D0926 19:02:03.696265       1 task_exit.go:226] [  79:  79] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:02:03.696463       1 task_exit.go:226] [  79:  79] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:02:03.696467       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:02:03.696476       1 task_exit.go:226] [  79:  79] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:02:03.696539       1 task_signals.go:501] [  80:  80] Notified of signal 15
D0926 19:02:03.696548       1 task_signals.go:233] [  80:  80] Signal 15, PID: 80, TID: 80, fault addr: 0x0: terminating thread group
D0926 19:02:03.696551       1 task_exit.go:226] [  80:  80] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:02:03.696722       1 task_exit.go:226] [  80:  80] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:02:03.696727       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:02:03.696733       1 task_exit.go:226] [  80:  80] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:02:03.696812       1 task_signals.go:501] [  81:  81] Notified of signal 15
D0926 19:02:03.696819       1 task_signals.go:233] [  81:  81] Signal 15, PID: 81, TID: 81, fault addr: 0x0: terminating thread group
D0926 19:02:03.696822       1 task_exit.go:226] [  81:  81] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:02:03.696986       1 task_exit.go:226] [  81:  81] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:02:03.696993       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:02:03.697004       1 task_exit.go:226] [  81:  81] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:02:03.697060       1 task_signals.go:501] [  82:  82] Notified of signal 15
D0926 19:02:03.697067       1 task_signals.go:233] [  82:  82] Signal 15, PID: 82, TID: 82, fault addr: 0x0: terminating thread group
D0926 19:02:03.697070       1 task_exit.go:226] [  82:  82] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:02:03.697241       1 task_exit.go:226] [  82:  82] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:02:03.697244       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:02:03.697250       1 task_exit.go:226] [  82:  82] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:02:03.697306       1 task_signals.go:501] [  83:  83] Notified of signal 15
D0926 19:02:03.697312       1 task_signals.go:233] [  83:  83] Signal 15, PID: 83, TID: 83, fault addr: 0x0: terminating thread group
D0926 19:02:03.697315       1 task_exit.go:226] [  83:  83] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:02:03.697506       1 task_exit.go:226] [  83:  83] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:02:03.697509       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:02:03.697518       1 task_exit.go:226] [  83:  83] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:02:03.701635       1 usertrap_amd64.go:232] [  38:  38] Found the pattern at ip 7ed34d458a00:sysno 11
D0926 19:02:03.701653       1 usertrap_amd64.go:129] [  38:  38] Allocate a new trap: 0x18e0f1849a70 37
D0926 19:02:03.701660       1 usertrap_amd64.go:245] [  38:  38] Apply the binary patch addr 7ed34d458a00 trap addr 6ab90 ([184 11 0 0 0 15 5] -> [255 36 37 144 171 6 0])
D0926 19:02:03.702160       1 task_exit.go:226] [  38:  38] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:02:03.702580       1 task_exit.go:226] [  38:  38] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:02:03.702586       1 task_exit.go:226] [  38:  38] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:02:03.702629       1 loader.go:1886] updated processes (removal): map[{798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697 0}:0x18e0f19dce40 {798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697 36}:0x18e0f1b7dbc0]
D0926 19:02:03.702643       1 controller.go:948] containerManager.Wait, cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697, pid: 38, waitStatus: 0x0, err: <nil>
D0926 19:02:03.702667       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:02:03.702673       1 urpc.go:374] urpc: RPC call for method containerManager.WaitPID succeeded.
D0926 19:02:03.702872       1 urpc.go:435] urpc: unregistering client with FD 1908
D0926 19:02:03.737328       1 usertrap_amd64.go:232] [  84:  84] Found the pattern at ip 7ede3ac9c386:sysno 273
D0926 19:02:03.737355       1 usertrap_amd64.go:129] [  84:  84] Allocate a new trap: 0x18e0f3e83d40 43
D0926 19:02:03.737390       1 usertrap_amd64.go:245] [  84:  84] Apply the binary patch addr 7ede3ac9c386 trap addr 62d70 ([184 17 1 0 0 15 5] -> [255 36 37 112 45 6 0])
D0926 19:02:03.738488       1 usertrap_amd64.go:232] [  84:  84] Found the pattern at ip 7ede3ac9cad0:sysno 59
D0926 19:02:03.738499       1 usertrap_amd64.go:129] [  84:  84] Allocate a new trap: 0x18e0f3e83d40 44
D0926 19:02:03.738506       1 usertrap_amd64.go:245] [  84:  84] Apply the binary patch addr 7ede3ac9cad0 trap addr 62dc0 ([184 59 0 0 0 15 5] -> [255 36 37 192 45 6 0])
D0926 19:02:03.738737       1 syscalls.go:281] [  84:  84] Allocating stack with size of 8388608 bytes
D0926 19:02:03.739384       1 usertrap_amd64.go:232] [  84:  84] Found the pattern at ip 7efa5dd6ac40:sysno 12
D0926 19:02:03.739398       1 usertrap_amd64.go:113] [  84:  84] Map a usertrap vma at 60000
D0926 19:02:03.739409       1 usertrap_amd64.go:129] [  84:  84] Allocate a new trap: 0x18e0f3dc2720 1
D0926 19:02:03.739416       1 usertrap_amd64.go:245] [  84:  84] Apply the binary patch addr 7efa5dd6ac40 trap addr 60050 ([184 12 0 0 0 15 5] -> [255 36 37 80 0 6 0])
D0926 19:02:03.739730       1 usertrap_amd64.go:232] [  84:  84] Found the pattern at ip 7efa5dd6bc9c:sysno 9
D0926 19:02:03.739750       1 usertrap_amd64.go:129] [  84:  84] Allocate a new trap: 0x18e0f3dc2720 2
D0926 19:02:03.739755       1 usertrap_amd64.go:245] [  84:  84] Apply the binary patch addr 7efa5dd6bc9c trap addr 600a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 0 6 0])
D0926 19:02:03.739853       1 usertrap_amd64.go:232] [  84:  84] Found the pattern at ip 7efa5dd6b9e0:sysno 21
D0926 19:02:03.739875       1 usertrap_amd64.go:129] [  84:  84] Allocate a new trap: 0x18e0f3dc2720 3
D0926 19:02:03.739878       1 usertrap_amd64.go:245] [  84:  84] Apply the binary patch addr 7efa5dd6b9e0 trap addr 600f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 0 6 0])
D0926 19:02:03.739943       1 usertrap_amd64.go:232] [  84:  84] Found the pattern at ip 7efa5dd6b923:sysno 262
D0926 19:02:03.739946       1 usertrap_amd64.go:129] [  84:  84] Allocate a new trap: 0x18e0f3dc2720 4
D0926 19:02:03.739948       1 usertrap_amd64.go:245] [  84:  84] Apply the binary patch addr 7efa5dd6b923 trap addr 60140 ([184 6 1 0 0 15 5] -> [255 36 37 64 1 6 0])
D0926 19:02:03.739967       1 usertrap_amd64.go:232] [  84:  84] Found the pattern at ip 7efa5dd6ba00:sysno 3
D0926 19:02:03.739969       1 usertrap_amd64.go:129] [  84:  84] Allocate a new trap: 0x18e0f3dc2720 5
D0926 19:02:03.739971       1 usertrap_amd64.go:245] [  84:  84] Apply the binary patch addr 7efa5dd6ba00 trap addr 60190 ([184 3 0 0 0 15 5] -> [255 36 37 144 1 6 0])
D0926 19:02:03.740015       1 usertrap_amd64.go:232] [  84:  84] Found the pattern at ip 7efa5dd6bb93:sysno 17
D0926 19:02:03.740017       1 usertrap_amd64.go:129] [  84:  84] Allocate a new trap: 0x18e0f3dc2720 6
D0926 19:02:03.740019       1 usertrap_amd64.go:245] [  84:  84] Apply the binary patch addr 7efa5dd6bb93 trap addr 601e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 1 6 0])
D0926 19:02:03.740111       1 usertrap_amd64.go:232] [  84:  84] Found the pattern at ip 7efa5dd5ce83:sysno 218
D0926 19:02:03.740113       1 usertrap_amd64.go:129] [  84:  84] Allocate a new trap: 0x18e0f3dc2720 7
D0926 19:02:03.740116       1 usertrap_amd64.go:245] [  84:  84] Apply the binary patch addr 7efa5dd5ce83 trap addr 60230 ([184 218 0 0 0 15 5] -> [255 36 37 48 2 6 0])
D0926 19:02:03.740147       1 usertrap_amd64.go:232] [  84:  84] Found the pattern at ip 7efa5dd5cf52:sysno 334
D0926 19:02:03.740150       1 usertrap_amd64.go:129] [  84:  84] Allocate a new trap: 0x18e0f3dc2720 8
D0926 19:02:03.740153       1 usertrap_amd64.go:245] [  84:  84] Apply the binary patch addr 7efa5dd5cf52 trap addr 60280 ([184 78 1 0 0 15 5] -> [255 36 37 128 2 6 0])
D0926 19:02:03.740370       1 usertrap_amd64.go:232] [  84:  84] Found the pattern at ip 7efa5dd6bd00:sysno 10
D0926 19:02:03.740373       1 usertrap_amd64.go:129] [  84:  84] Allocate a new trap: 0x18e0f3dc2720 9
D0926 19:02:03.740375       1 usertrap_amd64.go:245] [  84:  84] Apply the binary patch addr 7efa5dd6bd00 trap addr 602d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 2 6 0])
D0926 19:02:03.740471       1 usertrap_amd64.go:232] [  84:  84] Found the pattern at ip 7efa5dd6bce0:sysno 11
D0926 19:02:03.740474       1 usertrap_amd64.go:129] [  84:  84] Allocate a new trap: 0x18e0f3dc2720 10
D0926 19:02:03.740477       1 usertrap_amd64.go:245] [  84:  84] Apply the binary patch addr 7efa5dd6bce0 trap addr 60320 ([184 11 0 0 0 15 5] -> [255 36 37 32 3 6 0])
D0926 19:02:03.740520       1 task_exit.go:226] [  84:  84] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:02:03.740616       1 task_exit.go:226] [  84:  84] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:02:03.740621       1 task_signals.go:512] [  36:  36] No task notified of signal 17
D0926 19:02:03.740656       1 task_exit.go:226] [  84:  84] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:02:03.740688       1 task_signals.go:249] [  36:  36] Signal 17: delivering to handler
D0926 19:02:03.740935       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acc1510:sysno 92
D0926 19:02:03.740939       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 43
D0926 19:02:03.740942       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acc1510 trap addr 62d70 ([184 92 0 0 0 15 5] -> [255 36 37 112 45 6 0])
D0926 19:02:03.741079       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ac9d740:sysno 109
D0926 19:02:03.741083       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 44
D0926 19:02:03.741085       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ac9d740 trap addr 62dc0 ([184 109 0 0 0 15 5] -> [255 36 37 192 45 6 0])
D0926 19:02:03.741159       1 task_exit.go:226] [  36:  36] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:02:03.741313       1 task_exit.go:226] [  36:  36] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:02:03.741315       1 task_exit.go:226] [  36:  36] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:02:03.741435       1 loader.go:1886] updated processes (removal): map[{798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697 0}:0x18e0f19dce40]
D0926 19:02:03.741443       1 controller.go:948] containerManager.Wait, cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697, pid: 36, waitStatus: 0x0, err: <nil>
D0926 19:02:03.741462       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:02:03.741467       1 urpc.go:374] urpc: RPC call for method containerManager.WaitPID succeeded.
D0926 19:02:03.741558       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:02:03.767748       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:02:03.767840       1 urpc.go:643] urpc: unmarshal success.
D0926 19:02:03.767846       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:02:03.767876       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697
D0926 19:02:03.767895       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:02:03.767899       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:02:03.768010       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:02:03.772725       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:02:03.772800       1 urpc.go:643] urpc: unmarshal success.
D0926 19:02:03.772830       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:02:03.772837       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697
D0926 19:02:03.772849       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:02:03.772851       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:02:03.772935       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:02:03.773337       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:02:03.773490       1 urpc.go:643] urpc: unmarshal success.
D0926 19:02:03.773498       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:02:03.773526       1 controller.go:518] containerManager.ExecuteAsync, cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697, args: sh -c printf RECOVERY_EXEC_OK
W0926 19:02:03.773605       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
I0926 19:02:03.773690       1 kernel.go:1369] EXEC: []string{"sh", "-c", "printf RECOVERY_EXEC_OK"}
D0926 19:02:03.773992       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:02:03.774179       1 loader.go:1798] updated processes: map[{798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697 0}:0x18e0f19dce40 {798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697 85}:0x18e0f1a85000]
D0926 19:02:03.774202       1 urpc.go:600] urpc: successfully marshalled 37 bytes.
D0926 19:02:03.774207       1 urpc.go:374] urpc: RPC call for method containerManager.ExecuteAsync succeeded.
D0926 19:02:03.774280       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:02:03.774397       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:02:03.774542       1 urpc.go:643] urpc: unmarshal success.
D0926 19:02:03.774548       1 urpc.go:304] urpc: handling RPC call for method containerManager.WaitPID
D0926 19:02:03.774556       1 controller.go:946] containerManager.Wait, cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697, pid: 85
D0926 19:02:03.774643       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd9629c40:sysno 12
D0926 19:02:03.774654       1 usertrap_amd64.go:113] [  85:  85] Map a usertrap vma at 69000
D0926 19:02:03.774666       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 1
D0926 19:02:03.774676       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd9629c40 trap addr 69050 ([184 12 0 0 0 15 5] -> [255 36 37 80 144 6 0])
D0926 19:02:03.775263       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd962ac9c:sysno 9
D0926 19:02:03.775270       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 2
D0926 19:02:03.775273       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd962ac9c trap addr 690a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 144 6 0])
D0926 19:02:03.775422       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd962a9e0:sysno 21
D0926 19:02:03.775426       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 3
D0926 19:02:03.775429       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd962a9e0 trap addr 690f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 144 6 0])
D0926 19:02:03.775529       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd962a923:sysno 262
D0926 19:02:03.775532       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 4
D0926 19:02:03.775534       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd962a923 trap addr 69140 ([184 6 1 0 0 15 5] -> [255 36 37 64 145 6 0])
D0926 19:02:03.775631       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd962aa00:sysno 3
D0926 19:02:03.775634       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 5
D0926 19:02:03.775636       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd962aa00 trap addr 69190 ([184 3 0 0 0 15 5] -> [255 36 37 144 145 6 0])
D0926 19:02:03.775715       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd962ab93:sysno 17
D0926 19:02:03.775718       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 6
D0926 19:02:03.775720       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd962ab93 trap addr 691e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 145 6 0])
D0926 19:02:03.775819       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd961be83:sysno 218
D0926 19:02:03.775821       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 7
D0926 19:02:03.775823       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd961be83 trap addr 69230 ([184 218 0 0 0 15 5] -> [255 36 37 48 146 6 0])
D0926 19:02:03.775864       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd961bf52:sysno 334
D0926 19:02:03.775868       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 8
D0926 19:02:03.775870       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd961bf52 trap addr 69280 ([184 78 1 0 0 15 5] -> [255 36 37 128 146 6 0])
D0926 19:02:03.776532       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd962ad00:sysno 10
D0926 19:02:03.776537       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 9
D0926 19:02:03.776540       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd962ad00 trap addr 692d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 146 6 0])
D0926 19:02:03.776997       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd962ace0:sysno 11
D0926 19:02:03.777005       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 10
D0926 19:02:03.777008       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd962ace0 trap addr 69320 ([184 11 0 0 0 15 5] -> [255 36 37 32 147 6 0])
D0926 19:02:03.777091       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd94f6500:sysno 102
D0926 19:02:03.777094       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 11
D0926 19:02:03.777096       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd94f6500 trap addr 69370 ([184 102 0 0 0 15 5] -> [255 36 37 112 147 6 0])
D0926 19:02:03.777136       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd94f6520:sysno 104
D0926 19:02:03.777138       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 12
D0926 19:02:03.777141       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd94f6520 trap addr 693c0 ([184 104 0 0 0 15 5] -> [255 36 37 192 147 6 0])
D0926 19:02:03.777170       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd94f64e0:sysno 39
D0926 19:02:03.777172       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 13
D0926 19:02:03.777177       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd94f64e0 trap addr 69410 ([184 39 0 0 0 15 5] -> [255 36 37 16 148 6 0])
D0926 19:02:03.777204       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd945d118:sysno 13
D0926 19:02:03.777206       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 14
D0926 19:02:03.777208       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd945d118 trap addr 69460 ([184 13 0 0 0 15 5] -> [255 36 37 96 148 6 0])
D0926 19:02:03.777283       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd94f6510:sysno 107
D0926 19:02:03.777287       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 15
D0926 19:02:03.777289       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd94f6510 trap addr 694b0 ([184 107 0 0 0 15 5] -> [255 36 37 176 148 6 0])
D0926 19:02:03.777314       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd9460189:sysno 318
D0926 19:02:03.777316       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 16
D0926 19:02:03.777318       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd9460189 trap addr 69500 ([184 62 1 0 0 15 5] -> [255 36 37 0 149 6 0])
D0926 19:02:03.777356       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd951ec40:sysno 12
D0926 19:02:03.777359       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 17
D0926 19:02:03.777361       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd951ec40 trap addr 69550 ([184 12 0 0 0 15 5] -> [255 36 37 80 149 6 0])
D0926 19:02:03.777409       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd94f64f0:sysno 110
D0926 19:02:03.777411       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 18
D0926 19:02:03.777413       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd94f64f0 trap addr 695a0 ([184 110 0 0 0 15 5] -> [255 36 37 160 149 6 0])
D0926 19:02:03.777456       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd9519cc7:sysno 79
D0926 19:02:03.777459       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 19
D0926 19:02:03.777461       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd9519cc7 trap addr 695f0 ([184 79 0 0 0 15 5] -> [255 36 37 240 149 6 0])
D0926 19:02:03.777594       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd94f6530:sysno 108
D0926 19:02:03.777597       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 20
D0926 19:02:03.777600       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd94f6530 trap addr 69640 ([184 108 0 0 0 15 5] -> [255 36 37 64 150 6 0])
D0926 19:02:03.777628       1 usertrap_amd64.go:232] [  85:  85] Found the pattern at ip 7eadd9519349:sysno 1
D0926 19:02:03.777630       1 usertrap_amd64.go:129] [  85:  85] Allocate a new trap: 0x18e0f3dc3aa0 21
D0926 19:02:03.777632       1 usertrap_amd64.go:245] [  85:  85] Apply the binary patch addr 7eadd9519349 trap addr 69690 ([184 1 0 0 0 15 5] -> [255 36 37 144 150 6 0])
D0926 19:02:03.777648       1 task_exit.go:226] [  85:  85] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:02:03.777796       1 task_exit.go:226] [  85:  85] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:02:03.777801       1 task_exit.go:226] [  85:  85] Transitioning from exit state TaskExitZombie to TaskExitDead
