I0926 19:03:24.377409       1 cli.go:275] **************** gVisor ****************
D0926 19:03:43.632686       1 task_exit.go:226] [  38:  61] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.632756       1 task_exit.go:226] [  38:  61] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.632761       1 task_exit.go:226] [  38:  61] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.632770       1 usertrap_amd64.go:232] [  38:  62] Found the pattern at ip 7ec687d240cf:sysno 202
D0926 19:03:43.632776       1 usertrap_amd64.go:129] [  38:  62] Allocate a new trap: 0xef570cbe6c0 49
D0926 19:03:43.632787       1 usertrap_amd64.go:245] [  38:  62] Apply the binary patch addr 7ec687d240cf trap addr 65f50 ([184 202 0 0 0 15 5] -> [255 36 37 80 95 6 0])
D0926 19:03:43.632919       1 usertrap_amd64.go:232] [  38:  63] Found the pattern at ip 7ec687d2416d:sysno 202
D0926 19:03:43.632932       1 usertrap_amd64.go:129] [  38:  63] Allocate a new trap: 0xef570cbe6c0 50
D0926 19:03:43.632939       1 usertrap_amd64.go:245] [  38:  63] Apply the binary patch addr 7ec687d2416d trap addr 65fa0 ([184 202 0 0 0 15 5] -> [255 36 37 160 95 6 0])
D0926 19:03:43.633028       1 task_exit.go:226] [  38:  63] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.633054       1 task_exit.go:226] [  38:  63] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.633059       1 task_exit.go:226] [  38:  63] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.633288       1 task_exit.go:226] [  38:  64] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.633402       1 task_exit.go:226] [  38:  64] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.633410       1 task_exit.go:226] [  38:  64] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.633414       1 task_exit.go:226] [  38:  67] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.633417       1 task_exit.go:226] [  38:  62] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.633622       1 task_exit.go:226] [  38:  67] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.633631       1 task_exit.go:226] [  38:  67] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.633682       1 task_exit.go:226] [  38:  62] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.633687       1 task_exit.go:226] [  38:  62] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.633691       1 task_exit.go:226] [  38:  66] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.633819       1 task_exit.go:226] [  38:  66] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.633830       1 task_exit.go:226] [  38:  66] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.633851       1 task_exit.go:226] [  38:  69] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.633884       1 task_exit.go:226] [  38:  68] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.633893       1 task_exit.go:226] [  38:  71] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.633927       1 task_exit.go:226] [  38:  69] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.633933       1 task_exit.go:226] [  38:  69] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.633952       1 task_exit.go:226] [  38:  68] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.633956       1 task_exit.go:226] [  38:  68] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.633976       1 task_exit.go:226] [  38:  71] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.633980       1 task_exit.go:226] [  38:  71] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.633988       1 task_exit.go:226] [  38:  65] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.634067       1 task_exit.go:226] [  38:  65] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.634070       1 task_exit.go:226] [  38:  65] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.634127       1 task_exit.go:226] [  38:  70] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.634140       1 task_exit.go:226] [  38:  70] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.634143       1 task_exit.go:226] [  38:  70] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.634290       1 task_exit.go:226] [  38:  72] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.634368       1 task_exit.go:226] [  38:  72] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.634373       1 task_exit.go:226] [  38:  72] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.634396       1 task_exit.go:226] [  38:  73] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.634404       1 task_exit.go:226] [  38:  73] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.634407       1 task_exit.go:226] [  38:  73] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.634499       1 task_exit.go:226] [  38:  84] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.634506       1 task_exit.go:226] [  38:  84] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.634509       1 task_exit.go:226] [  38:  84] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.634587       1 task_exit.go:226] [  38: 111] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.634594       1 task_exit.go:226] [  38: 111] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.634596       1 task_exit.go:226] [  38: 111] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.634658       1 task_exit.go:226] [  38: 129] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.634663       1 task_exit.go:226] [  38: 129] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.634665       1 task_exit.go:226] [  38: 129] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.634705       1 task_exit.go:226] [  38: 138] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.634710       1 task_exit.go:226] [  38: 138] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.634712       1 task_exit.go:226] [  38: 138] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.634763       1 task_exit.go:226] [  38: 135] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.634769       1 task_exit.go:226] [  38: 135] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.634771       1 task_exit.go:226] [  38: 135] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.634919       1 task_exit.go:226] [  38:  43] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.634942       1 task_exit.go:226] [  38:  43] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.634952       1 task_exit.go:226] [  38:  43] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.634984       1 task_exit.go:226] [  38:  76] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.635081       1 task_exit.go:226] [  38:  76] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.635087       1 task_exit.go:226] [  38:  76] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.635094       1 task_exit.go:226] [  38:  79] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.635131       1 task_exit.go:226] [  38:  79] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.635135       1 task_exit.go:226] [  38:  79] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.635176       1 task_exit.go:226] [  38:  75] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.635185       1 task_exit.go:226] [  38:  75] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.635187       1 task_exit.go:226] [  38:  75] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.635314       1 task_exit.go:226] [  38:  74] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.635321       1 task_exit.go:226] [  38:  74] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.635322       1 task_exit.go:226] [  38:  74] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.635377       1 task_exit.go:226] [  38:  78] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.635382       1 task_exit.go:226] [  38:  78] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.635383       1 task_exit.go:226] [  38:  78] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.635424       1 task_exit.go:226] [  38:  82] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.635428       1 task_exit.go:226] [  38:  82] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.635430       1 task_exit.go:226] [  38:  82] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.635476       1 task_exit.go:226] [  38:  83] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.635481       1 task_exit.go:226] [  38:  83] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.635483       1 task_exit.go:226] [  38:  83] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.635527       1 task_exit.go:226] [  38:  85] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.635532       1 task_exit.go:226] [  38:  85] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.635534       1 task_exit.go:226] [  38:  85] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.635585       1 task_exit.go:226] [  38:  80] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.635590       1 task_exit.go:226] [  38:  80] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.635592       1 task_exit.go:226] [  38:  80] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.635788       1 task_exit.go:226] [  38:  93] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.635809       1 task_exit.go:226] [  38:  93] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.635814       1 task_exit.go:226] [  38:  93] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.635880       1 task_exit.go:226] [  38:  91] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.635896       1 task_exit.go:226] [  38:  91] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.635907       1 task_exit.go:226] [  38:  91] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.636023       1 task_exit.go:226] [  38:  92] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.636035       1 task_exit.go:226] [  38:  92] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.636040       1 task_exit.go:226] [  38:  92] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.636100       1 task_exit.go:226] [  38:  94] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.636109       1 task_exit.go:226] [  38:  94] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.636110       1 task_exit.go:226] [  38:  94] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.636190       1 task_exit.go:226] [  38:  81] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.636200       1 task_exit.go:226] [  38:  81] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.636203       1 task_exit.go:226] [  38:  81] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.636285       1 task_exit.go:226] [  38:  88] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.636294       1 task_exit.go:226] [  38:  88] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.636298       1 task_exit.go:226] [  38:  88] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.636385       1 task_exit.go:226] [  38:  87] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.636394       1 task_exit.go:226] [  38:  87] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.636397       1 task_exit.go:226] [  38:  87] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.636462       1 task_exit.go:226] [  38:  90] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.636477       1 task_exit.go:226] [  38:  90] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.636482       1 task_exit.go:226] [  38:  90] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.636535       1 task_exit.go:226] [  38:  77] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.636541       1 task_exit.go:226] [  38:  77] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.636542       1 task_exit.go:226] [  38:  77] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.636561       1 task_exit.go:226] [  38:  86] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.636566       1 task_exit.go:226] [  38:  86] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.636567       1 task_exit.go:226] [  38:  86] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.636615       1 task_exit.go:226] [  38:  89] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.636620       1 task_exit.go:226] [  38:  89] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.636622       1 task_exit.go:226] [  38:  89] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.636693       1 task_exit.go:226] [  38:  96] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.636703       1 task_exit.go:226] [  38:  96] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.636705       1 task_exit.go:226] [  38:  96] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.636753       1 task_exit.go:226] [  38: 104] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.636758       1 task_exit.go:226] [  38: 104] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.636763       1 task_exit.go:226] [  38: 104] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.636806       1 task_exit.go:226] [  38:  99] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.636810       1 task_exit.go:226] [  38:  99] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.636813       1 task_exit.go:226] [  38:  99] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.636852       1 task_exit.go:226] [  38:  95] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.636864       1 task_exit.go:226] [  38:  95] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.636866       1 task_exit.go:226] [  38:  95] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.636971       1 task_exit.go:226] [  38:  97] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.637019       1 task_exit.go:226] [  38:  97] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.637029       1 task_exit.go:226] [  38:  97] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.637103       1 task_exit.go:226] [  38: 100] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.637142       1 task_exit.go:226] [  38: 100] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.637146       1 task_exit.go:226] [  38: 100] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.637199       1 task_exit.go:226] [  38: 106] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.637314       1 task_exit.go:226] [  38: 106] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.637322       1 task_exit.go:226] [  38: 106] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.637358       1 task_exit.go:226] [  38: 103] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.637374       1 task_exit.go:226] [  38: 103] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.637378       1 task_exit.go:226] [  38: 103] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.637411       1 task_exit.go:226] [  38: 101] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.637442       1 task_exit.go:226] [  38: 107] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.637536       1 task_exit.go:226] [  38: 107] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.637547       1 task_exit.go:226] [  38: 107] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.637604       1 task_exit.go:226] [  38: 101] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.637609       1 task_exit.go:226] [  38: 101] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.637616       1 task_exit.go:226] [  38: 105] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.637645       1 task_exit.go:226] [  38: 105] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.637648       1 task_exit.go:226] [  38: 105] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.637707       1 task_exit.go:226] [  38: 102] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.637715       1 task_exit.go:226] [  38: 102] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.637716       1 task_exit.go:226] [  38: 102] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.637779       1 task_exit.go:226] [  38: 109] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.637787       1 task_exit.go:226] [  38: 109] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.637791       1 task_exit.go:226] [  38: 109] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.637886       1 task_exit.go:226] [  38: 108] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.637910       1 task_exit.go:226] [  38: 108] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.637916       1 task_exit.go:226] [  38: 108] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.637952       1 task_exit.go:226] [  38: 110] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.637959       1 task_exit.go:226] [  38: 110] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.637961       1 task_exit.go:226] [  38: 110] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.638068       1 task_exit.go:226] [  38:  98] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.638106       1 task_exit.go:226] [  38:  98] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.638110       1 task_exit.go:226] [  38:  98] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.638168       1 task_exit.go:226] [  38: 124] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.638176       1 task_exit.go:226] [  38: 124] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.638178       1 task_exit.go:226] [  38: 124] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.638212       1 task_exit.go:226] [  38: 126] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.638244       1 task_exit.go:226] [  38: 126] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.638247       1 task_exit.go:226] [  38: 126] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.638326       1 task_exit.go:226] [  38: 117] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.638373       1 task_exit.go:226] [  38: 117] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.638378       1 task_exit.go:226] [  38: 117] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.638404       1 task_exit.go:226] [  38: 120] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.638412       1 task_exit.go:226] [  38: 120] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.638415       1 task_exit.go:226] [  38: 120] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.638448       1 task_exit.go:226] [  38: 118] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.638457       1 task_exit.go:226] [  38: 118] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.638459       1 task_exit.go:226] [  38: 118] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.638511       1 task_exit.go:226] [  38: 121] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.638519       1 task_exit.go:226] [  38: 121] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.638522       1 task_exit.go:226] [  38: 121] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.638631       1 task_exit.go:226] [  38: 119] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.638638       1 task_exit.go:226] [  38: 119] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.638640       1 task_exit.go:226] [  38: 119] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.638735       1 task_exit.go:226] [  38: 122] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.638749       1 task_exit.go:226] [  38: 122] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.638760       1 task_exit.go:226] [  38: 122] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.638835       1 task_exit.go:226] [  38: 116] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.638845       1 task_exit.go:226] [  38: 116] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.638847       1 task_exit.go:226] [  38: 116] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.638976       1 task_exit.go:226] [  38: 113] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.638993       1 task_exit.go:226] [  38: 113] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.638996       1 task_exit.go:226] [  38: 113] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.639066       1 task_exit.go:226] [  38: 112] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.639124       1 task_exit.go:226] [  38: 112] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.639130       1 task_exit.go:226] [  38: 112] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.639184       1 task_exit.go:226] [  38: 114] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.639222       1 task_exit.go:226] [  38: 114] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.639226       1 task_exit.go:226] [  38: 114] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.639298       1 task_exit.go:226] [  38: 123] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.639353       1 task_exit.go:226] [  38: 123] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.639357       1 task_exit.go:226] [  38: 123] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.639394       1 task_exit.go:226] [  38: 125] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.639410       1 task_exit.go:226] [  38: 125] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.639414       1 task_exit.go:226] [  38: 125] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.639474       1 task_exit.go:226] [  38: 115] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.639526       1 task_exit.go:226] [  38: 115] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.639528       1 task_exit.go:226] [  38: 115] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.639574       1 task_exit.go:226] [  38: 128] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.639578       1 task_exit.go:226] [  38: 128] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.639581       1 task_exit.go:226] [  38: 128] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.639598       1 task_exit.go:226] [  38: 127] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.639601       1 task_exit.go:226] [  38: 127] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.639603       1 task_exit.go:226] [  38: 127] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.639693       1 task_exit.go:226] [  38: 130] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.639699       1 task_exit.go:226] [  38: 130] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.639700       1 task_exit.go:226] [  38: 130] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.639707       1 task_exit.go:226] [  38: 143] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.639742       1 task_exit.go:226] [  38: 143] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.639748       1 task_exit.go:226] [  38: 143] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.639818       1 task_exit.go:226] [  38:  39] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.639827       1 task_exit.go:226] [  38:  39] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.639829       1 task_exit.go:226] [  38:  39] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.639832       1 task_exit.go:226] [  38: 131] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.639845       1 task_exit.go:226] [  38: 131] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.639848       1 task_exit.go:226] [  38: 131] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.639925       1 task_exit.go:226] [  38: 132] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.639935       1 task_exit.go:226] [  38: 132] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.639937       1 task_exit.go:226] [  38: 132] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.640035       1 task_exit.go:226] [  38: 140] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.640042       1 task_exit.go:226] [  38: 140] Transitioning from exit state TaskExitInitiated to TaskExitZombie
