I0926 19:03:04.612863       1 cli.go:275] **************** gVisor ****************
D0926 19:03:07.597075       1 urpc.go:424] urpc: registering client with FD 1991
D0926 19:03:07.597194       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:07.597204       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:03:07.597214       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8
D0926 19:03:07.597231       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:07.597235       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:03:07.597272       1 urpc.go:435] urpc: unregistering client with FD 1991
D0926 19:03:07.603424       1 urpc.go:424] urpc: registering client with FD 1991
D0926 19:03:07.603502       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:07.603508       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:03:07.603517       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8
D0926 19:03:07.603729       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:07.603735       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:03:07.603742       1 urpc.go:435] urpc: unregistering client with FD 1991
D0926 19:03:07.604165       1 urpc.go:424] urpc: registering client with FD 1991
D0926 19:03:07.604314       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:07.604317       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:03:07.604345       1 controller.go:518] containerManager.ExecuteAsync, cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8, args: sh -c printf FULL_EXEC_OK
W0926 19:03:07.604416       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
I0926 19:03:07.604484       1 kernel.go:1369] EXEC: []string{"sh", "-c", "printf FULL_EXEC_OK"}
D0926 19:03:07.604687       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:03:07.604838       1 controller.go:521] containerManager.ExecuteAsync failed, cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8, args: sh -c printf FULL_EXEC_OK, err: try again
D0926 19:03:07.605013       1 urpc.go:600] urpc: successfully marshalled 49 bytes.
W0926 19:03:07.605020       1 urpc.go:370] urpc: RPC call for method containerManager.ExecuteAsync failed: try again
D0926 19:03:07.605023       1 urpc.go:435] urpc: unregistering client with FD 1991
D0926 19:03:07.605769       1 urpc.go:424] urpc: registering client with FD 1991
D0926 19:03:07.605828       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:07.605833       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:03:07.605840       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8
D0926 19:03:07.605853       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:07.605866       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:03:07.606305       1 urpc.go:435] urpc: unregistering client with FD 1991
D0926 19:03:07.610882       1 urpc.go:424] urpc: registering client with FD 1991
D0926 19:03:07.610948       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:07.610957       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:03:07.610965       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8
D0926 19:03:07.610979       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:07.610982       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:03:07.611371       1 urpc.go:424] urpc: registering client with FD 1993
D0926 19:03:07.611550       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:07.611558       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:03:07.611564       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8
D0926 19:03:07.611575       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:07.611577       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:03:07.611613       1 urpc.go:435] urpc: unregistering client with FD 1993
D0926 19:03:07.611614       1 urpc.go:435] urpc: unregistering client with FD 1991
D0926 19:03:07.612078       1 urpc.go:424] urpc: registering client with FD 1991
D0926 19:03:07.612169       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:07.612178       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:03:07.612235       1 controller.go:518] containerManager.ExecuteAsync, cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8, args: sh -c printf FULL_EXEC_OK
D0926 19:03:07.612291       1 urpc.go:424] urpc: registering client with FD 1996
W0926 19:03:07.612344       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
D0926 19:03:07.612379       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:07.612383       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:03:07.612388       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8
I0926 19:03:07.612448       1 kernel.go:1369] EXEC: []string{"sh", "-c", "printf FULL_EXEC_OK"}
D0926 19:03:07.612718       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:03:07.612949       1 controller.go:521] containerManager.ExecuteAsync failed, cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8, args: sh -c printf FULL_EXEC_OK, err: try again
D0926 19:03:07.612975       1 urpc.go:600] urpc: successfully marshalled 49 bytes.
W0926 19:03:07.612983       1 urpc.go:370] urpc: RPC call for method containerManager.ExecuteAsync failed: try again
D0926 19:03:07.613076       1 urpc.go:435] urpc: unregistering client with FD 1991
D0926 19:03:07.613096       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:07.613098       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:03:07.613470       1 urpc.go:435] urpc: unregistering client with FD 1996
D0926 19:03:07.617310       1 urpc.go:424] urpc: registering client with FD 1991
D0926 19:03:07.617378       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:07.617382       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:03:07.617388       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8
D0926 19:03:07.617403       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:07.617406       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:03:07.617419       1 urpc.go:435] urpc: unregistering client with FD 1991
D0926 19:03:07.617987       1 urpc.go:424] urpc: registering client with FD 1991
D0926 19:03:07.618125       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:07.618129       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:03:07.618155       1 controller.go:518] containerManager.ExecuteAsync, cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8, args: sh -c printf FULL_EXEC_OK
W0926 19:03:07.618217       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
I0926 19:03:07.618284       1 kernel.go:1369] EXEC: []string{"sh", "-c", "printf FULL_EXEC_OK"}
D0926 19:03:07.618447       1 urpc.go:424] urpc: registering client with FD 1999
D0926 19:03:07.618479       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:03:07.618570       1 controller.go:521] containerManager.ExecuteAsync failed, cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8, args: sh -c printf FULL_EXEC_OK, err: try again
D0926 19:03:07.618609       1 urpc.go:600] urpc: successfully marshalled 49 bytes.
W0926 19:03:07.618615       1 urpc.go:370] urpc: RPC call for method containerManager.ExecuteAsync failed: try again
D0926 19:03:07.618618       1 urpc.go:435] urpc: unregistering client with FD 1991
D0926 19:03:07.618683       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:07.618691       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:03:07.618697       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8
D0926 19:03:07.618708       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:07.618711       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:03:07.618907       1 urpc.go:435] urpc: unregistering client with FD 1999
D0926 19:03:07.619260       1 urpc.go:424] urpc: registering client with FD 1991
D0926 19:03:07.619328       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:07.619333       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:03:07.619351       1 controller.go:518] containerManager.ExecuteAsync, cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8, args: sh -c printf FULL_EXEC_OK
W0926 19:03:07.619389       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
I0926 19:03:07.619437       1 kernel.go:1369] EXEC: []string{"sh", "-c", "printf FULL_EXEC_OK"}
D0926 19:03:07.619606       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:03:07.619683       1 controller.go:521] containerManager.ExecuteAsync failed, cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8, args: sh -c printf FULL_EXEC_OK, err: try again
D0926 19:03:07.619713       1 urpc.go:600] urpc: successfully marshalled 49 bytes.
W0926 19:03:07.619718       1 urpc.go:370] urpc: RPC call for method containerManager.ExecuteAsync failed: try again
D0926 19:03:07.619756       1 urpc.go:435] urpc: unregistering client with FD 1991
D0926 19:03:07.623370       1 sampler.go:191] Time: Adjusting syscall overhead down to 875
D0926 19:03:08.623762       1 sampler.go:191] Time: Adjusting syscall overhead down to 766
D0926 19:03:09.623985       1 sampler.go:191] Time: Adjusting syscall overhead down to 671
D0926 19:03:10.624833       1 sampler.go:191] Time: Adjusting syscall overhead down to 588
D0926 19:03:11.625130       1 sampler.go:191] Time: Adjusting syscall overhead down to 875
D0926 19:03:12.625586       1 sampler.go:191] Time: Adjusting syscall overhead down to 766
D0926 19:03:13.625597       1 sampler.go:191] Time: Adjusting syscall overhead down to 671
D0926 19:03:14.626417       1 sampler.go:191] Time: Adjusting syscall overhead down to 588
D0926 19:03:14.626447       1 sampler.go:191] Time: Adjusting syscall overhead down to 515
D0926 19:03:15.627079       1 sampler.go:191] Time: Adjusting syscall overhead down to 515
D0926 19:03:16.627532       1 sampler.go:191] Time: Adjusting syscall overhead down to 451
D0926 19:03:17.627706       1 sampler.go:191] Time: Adjusting syscall overhead down to 395
D0926 19:03:23.628301       1 usertrap_amd64.go:232] [  38:  38] Found the pattern at ip 7ec2e00da260:sysno 62
D0926 19:03:23.628332       1 usertrap_amd64.go:129] [  38:  38] Allocate a new trap: 0x20069aea14a0 35
D0926 19:03:23.628348       1 usertrap_amd64.go:245] [  38:  38] Apply the binary patch addr 7ec2e00da260 trap addr 6aaf0 ([184 62 0 0 0 15 5] -> [255 36 37 240 170 6 0])
D0926 19:03:23.628417       1 task_signals.go:501] [  39:  39] Notified of signal 15
D0926 19:03:23.628452       1 task_signals.go:233] [  39:  39] Signal 15, PID: 39, TID: 39, fault addr: 0x0: terminating thread group
D0926 19:03:23.628464       1 task_exit.go:226] [  39:  39] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.628573       1 usertrap_amd64.go:232] [  38:  38] Found the pattern at ip 7ec2e0171bcc:sysno 61
D0926 19:03:23.628585       1 usertrap_amd64.go:129] [  38:  38] Allocate a new trap: 0x20069aea14a0 36
D0926 19:03:23.628591       1 usertrap_amd64.go:245] [  38:  38] Apply the binary patch addr 7ec2e0171bcc trap addr 6ab40 ([184 61 0 0 0 15 5] -> [255 36 37 64 171 6 0])
D0926 19:03:23.629418       1 task_exit.go:226] [  39:  39] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.629431       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.629452       1 task_exit.go:226] [  39:  39] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.629572       1 task_signals.go:501] [  40:  40] Notified of signal 15
D0926 19:03:23.629589       1 task_signals.go:233] [  40:  40] Signal 15, PID: 40, TID: 40, fault addr: 0x0: terminating thread group
D0926 19:03:23.629593       1 task_exit.go:226] [  40:  40] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.630043       1 task_exit.go:226] [  40:  40] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.630050       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.630059       1 task_exit.go:226] [  40:  40] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.630142       1 task_signals.go:501] [  41:  41] Notified of signal 15
D0926 19:03:23.630176       1 task_signals.go:233] [  41:  41] Signal 15, PID: 41, TID: 41, fault addr: 0x0: terminating thread group
D0926 19:03:23.630186       1 task_exit.go:226] [  41:  41] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.630998       1 task_exit.go:226] [  41:  41] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.631010       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.631032       1 task_exit.go:226] [  41:  41] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.631087       1 task_signals.go:501] [  42:  42] Notified of signal 15
D0926 19:03:23.631107       1 task_signals.go:233] [  42:  42] Signal 15, PID: 42, TID: 42, fault addr: 0x0: terminating thread group
D0926 19:03:23.631111       1 task_exit.go:226] [  42:  42] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.631501       1 task_exit.go:226] [  42:  42] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.631505       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.631516       1 task_exit.go:226] [  42:  42] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.631582       1 task_signals.go:501] [  43:  43] Notified of signal 15
D0926 19:03:23.631606       1 task_signals.go:233] [  43:  43] Signal 15, PID: 43, TID: 43, fault addr: 0x0: terminating thread group
D0926 19:03:23.631611       1 task_exit.go:226] [  43:  43] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.632174       1 task_exit.go:226] [  43:  43] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.632181       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.632194       1 task_exit.go:226] [  43:  43] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.632241       1 task_signals.go:501] [  44:  44] Notified of signal 15
D0926 19:03:23.632260       1 task_signals.go:233] [  44:  44] Signal 15, PID: 44, TID: 44, fault addr: 0x0: terminating thread group
D0926 19:03:23.632265       1 task_exit.go:226] [  44:  44] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.632807       1 task_exit.go:226] [  44:  44] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.632812       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.632824       1 task_exit.go:226] [  44:  44] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.632850       1 task_signals.go:501] [  45:  45] Notified of signal 15
D0926 19:03:23.632888       1 task_signals.go:233] [  45:  45] Signal 15, PID: 45, TID: 45, fault addr: 0x0: terminating thread group
D0926 19:03:23.632894       1 task_exit.go:226] [  45:  45] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.633454       1 task_exit.go:226] [  45:  45] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.633459       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.633466       1 task_exit.go:226] [  45:  45] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.633489       1 task_signals.go:501] [  46:  46] Notified of signal 15
D0926 19:03:23.633510       1 task_signals.go:233] [  46:  46] Signal 15, PID: 46, TID: 46, fault addr: 0x0: terminating thread group
D0926 19:03:23.633515       1 task_exit.go:226] [  46:  46] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.633939       1 task_exit.go:226] [  46:  46] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.633948       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.633957       1 task_exit.go:226] [  46:  46] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.634013       1 task_signals.go:501] [  47:  47] Notified of signal 15
D0926 19:03:23.634025       1 task_signals.go:233] [  47:  47] Signal 15, PID: 47, TID: 47, fault addr: 0x0: terminating thread group
D0926 19:03:23.634031       1 task_exit.go:226] [  47:  47] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.634512       1 task_exit.go:226] [  47:  47] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.634516       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.634527       1 task_exit.go:226] [  47:  47] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.634588       1 task_signals.go:501] [  48:  48] Notified of signal 15
D0926 19:03:23.634642       1 task_signals.go:233] [  48:  48] Signal 15, PID: 48, TID: 48, fault addr: 0x0: terminating thread group
D0926 19:03:23.634658       1 task_exit.go:226] [  48:  48] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.635700       1 task_exit.go:226] [  48:  48] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.635715       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.635734       1 task_exit.go:226] [  48:  48] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.635776       1 task_signals.go:501] [  49:  49] Notified of signal 15
D0926 19:03:23.635800       1 task_signals.go:233] [  49:  49] Signal 15, PID: 49, TID: 49, fault addr: 0x0: terminating thread group
D0926 19:03:23.635807       1 task_exit.go:226] [  49:  49] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.636512       1 task_exit.go:226] [  49:  49] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.636524       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.636542       1 task_exit.go:226] [  49:  49] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.636626       1 task_signals.go:501] [  50:  50] Notified of signal 15
D0926 19:03:23.636656       1 task_signals.go:233] [  50:  50] Signal 15, PID: 50, TID: 50, fault addr: 0x0: terminating thread group
D0926 19:03:23.636667       1 task_exit.go:226] [  50:  50] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.637468       1 task_exit.go:226] [  50:  50] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.637481       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.637495       1 task_exit.go:226] [  50:  50] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.637573       1 task_signals.go:501] [  51:  51] Notified of signal 15
D0926 19:03:23.637594       1 task_signals.go:233] [  51:  51] Signal 15, PID: 51, TID: 51, fault addr: 0x0: terminating thread group
D0926 19:03:23.637599       1 task_exit.go:226] [  51:  51] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.638024       1 task_exit.go:226] [  51:  51] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.638031       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.638040       1 task_exit.go:226] [  51:  51] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.638108       1 task_signals.go:501] [  52:  52] Notified of signal 15
D0926 19:03:23.638130       1 task_signals.go:233] [  52:  52] Signal 15, PID: 52, TID: 52, fault addr: 0x0: terminating thread group
D0926 19:03:23.638135       1 task_exit.go:226] [  52:  52] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.638564       1 task_exit.go:226] [  52:  52] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.638569       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.638578       1 task_exit.go:226] [  52:  52] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.638602       1 task_signals.go:501] [  53:  53] Notified of signal 15
D0926 19:03:23.638613       1 task_signals.go:233] [  53:  53] Signal 15, PID: 53, TID: 53, fault addr: 0x0: terminating thread group
D0926 19:03:23.638617       1 task_exit.go:226] [  53:  53] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.639017       1 task_exit.go:226] [  53:  53] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.639023       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.639030       1 task_exit.go:226] [  53:  53] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.639083       1 task_signals.go:501] [  54:  54] Notified of signal 15
D0926 19:03:23.639098       1 task_signals.go:233] [  54:  54] Signal 15, PID: 54, TID: 54, fault addr: 0x0: terminating thread group
D0926 19:03:23.639101       1 task_exit.go:226] [  54:  54] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.639541       1 task_exit.go:226] [  54:  54] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.639545       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.639554       1 task_exit.go:226] [  54:  54] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.639619       1 task_signals.go:501] [  55:  55] Notified of signal 15
D0926 19:03:23.639640       1 task_signals.go:233] [  55:  55] Signal 15, PID: 55, TID: 55, fault addr: 0x0: terminating thread group
D0926 19:03:23.639643       1 task_exit.go:226] [  55:  55] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.640063       1 task_exit.go:226] [  55:  55] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.640069       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.640077       1 task_exit.go:226] [  55:  55] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.640130       1 task_signals.go:501] [  56:  56] Notified of signal 15
D0926 19:03:23.640138       1 task_signals.go:233] [  56:  56] Signal 15, PID: 56, TID: 56, fault addr: 0x0: terminating thread group
D0926 19:03:23.640141       1 task_exit.go:226] [  56:  56] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.640518       1 task_exit.go:226] [  56:  56] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.640521       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.640532       1 task_exit.go:226] [  56:  56] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.640589       1 task_signals.go:501] [  57:  57] Notified of signal 15
D0926 19:03:23.640602       1 task_signals.go:233] [  57:  57] Signal 15, PID: 57, TID: 57, fault addr: 0x0: terminating thread group
D0926 19:03:23.640606       1 task_exit.go:226] [  57:  57] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.640990       1 task_exit.go:226] [  57:  57] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.640998       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.641006       1 task_exit.go:226] [  57:  57] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.641038       1 task_signals.go:501] [  58:  58] Notified of signal 15
D0926 19:03:23.641063       1 task_signals.go:233] [  58:  58] Signal 15, PID: 58, TID: 58, fault addr: 0x0: terminating thread group
D0926 19:03:23.641070       1 task_exit.go:226] [  58:  58] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.641593       1 task_exit.go:226] [  58:  58] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.641599       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.641613       1 task_exit.go:226] [  58:  58] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.641644       1 task_signals.go:501] [  59:  59] Notified of signal 15
D0926 19:03:23.641651       1 task_signals.go:233] [  59:  59] Signal 15, PID: 59, TID: 59, fault addr: 0x0: terminating thread group
D0926 19:03:23.641656       1 task_exit.go:226] [  59:  59] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.642110       1 task_exit.go:226] [  59:  59] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.642117       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.642129       1 task_exit.go:226] [  59:  59] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.642150       1 task_signals.go:501] [  60:  60] Notified of signal 15
D0926 19:03:23.642158       1 task_signals.go:233] [  60:  60] Signal 15, PID: 60, TID: 60, fault addr: 0x0: terminating thread group
D0926 19:03:23.642162       1 task_exit.go:226] [  60:  60] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.642650       1 task_exit.go:226] [  60:  60] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.642656       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.642665       1 task_exit.go:226] [  60:  60] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.642688       1 task_signals.go:501] [  61:  61] Notified of signal 15
D0926 19:03:23.642699       1 task_signals.go:233] [  61:  61] Signal 15, PID: 61, TID: 61, fault addr: 0x0: terminating thread group
D0926 19:03:23.642703       1 task_exit.go:226] [  61:  61] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.643146       1 task_exit.go:226] [  61:  61] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.643157       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.643167       1 task_exit.go:226] [  61:  61] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.643192       1 task_signals.go:501] [  62:  62] Notified of signal 15
D0926 19:03:23.643200       1 task_signals.go:233] [  62:  62] Signal 15, PID: 62, TID: 62, fault addr: 0x0: terminating thread group
D0926 19:03:23.643204       1 task_exit.go:226] [  62:  62] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.643944       1 task_exit.go:226] [  62:  62] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.643955       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.643964       1 task_exit.go:226] [  62:  62] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.644037       1 task_signals.go:501] [  63:  63] Notified of signal 15
